date,CVX,IBM
03-01-2011,71.66347913,122.6604749
04-01-2011,71.398463,122.7935484
05-01-2011,71.27374953,122.3028399
06-01-2011,70.68915513,123.6418918
07-01-2011,71.07888473,123.034744
10-01-2011,70.47090655,122.7935484
11-01-2011,71.57773862,122.494133
12-01-2011,72.06100332,124.0078438
13-01-2011,71.85054934,123.7749652
14-01-2011,72.35719782,124.7563821
18-01-2011,72.76251661,125.2969931
19-01-2011,72.46632211,129.4888075
20-01-2011,72.26366272,129.5802955
21-01-2011,73.09768406,129.3307828
24-01-2011,73.34711101,132.7657418
25-01-2011,73.33152183,134.2711355
26-01-2011,73.76801898,133.9384518
27-01-2011,73.85375949,133.9634031
28-01-2011,72.77810579,132.416424
31-01-2011,73.99406215,134.7368927
01-02-2011,74.99956452,136.034359
02-02-2011,75.20222391,135.8181146
03-02-2011,75.84917505,136.0094078
04-02-2011,75.69328321,136.4003111
07-02-2011,76.12198577,137.0823126
08-02-2011,76.18434251,138.645926
09-02-2011,75.0151537,137.4769751
10-02-2011,75.37370494,137.0093947
11-02-2011,75.17884014,136.8090031
14-02-2011,76.12978036,136.2829752
15-02-2011,75.65077917,135.9656886
16-02-2011,75.90205848,136.4332689
17-02-2011,76.30253489,137.1346395
18-02-2011,77.51966908,137.6356184
22-02-2011,78.77606566,135.2225698
23-02-2011,80.307299,133.7446819
24-02-2011,80.11883951,134.2373112
25-02-2011,80.17380686,135.4981082
28-02-2011,81.46946584,135.1641222
01-03-2011,80.80200515,133.5693392
02-03-2011,81.24959643,133.7279826
03-03-2011,81.8149749,136.5000661
04-03-2011,81.46946584,135.122374
07-03-2011,80.88838242,133.5359406
08-03-2011,81.48517079,135.4981082
09-03-2011,80.20521678,138.4872826
10-03-2011,77.80235831,135.2810173
11-03-2011,78.469819,135.6233529
14-03-2011,79.15298464,134.7549894
15-03-2011,79.49064122,132.7761225
16-03-2011,78.14001489,127.7496337
17-03-2011,80.28374156,128.7348923
18-03-2011,80.72348037,130.1626823
21-03-2011,82.60022276,131.6572695
22-03-2011,82.63163267,131.9244583
23-03-2011,82.82794464,133.2019547
24-03-2011,82.74941985,133.6277868
25-03-2011,83.84876686,135.4146117
28-03-2011,83.26768344,134.7382901
29-03-2011,84.3120631,135.9990872
30-03-2011,84.81462173,136.6002619
31-03-2011,84.40629285,136.1577305
01-04-2011,85.05804857,137.1596884
04-04-2011,84.98737626,137.1429891
05-04-2011,85.85114891,136.9258982
06-04-2011,85.32503285,136.9676465
07-04-2011,85.54490225,137.2515345
08-04-2011,86.11028071,136.9759961
11-04-2011,84.63401473,136.8924996
12-04-2011,81.80712242,136.3080242
13-04-2011,81.51658071,136.8924996
14-04-2011,82.35679592,137.7441639
15-04-2011,83.42473302,138.7795204
18-04-2011,82.05840173,138.5540798
19-04-2011,82.76512481,138.1031988
20-04-2011,84.65757216,137.5604716
21-04-2011,84.90885148,140.5078978
25-04-2011,84.3513255,139.9985692
26-04-2011,85.39570515,140.6832404
27-04-2011,85.56845968,142.2529745
28-04-2011,85.44282003,142.5953101
